"month","day","depcity","arrcity","—¬“ü2019","—¬“ü2020","code.x","Dep_“s“¹•{Œ§","Dep_Žs‹æ’¬‘º","code.y","Arr_“s“¹•{Œ§","Arr_Žs‹æ’¬‘º"
3,15,40345,42207,178,NA,"403458","•Ÿ‰ªŒ§","‘Œ‰®ŒSV‹{’¬","422070","’·èŒ§","•½ŒËŽs"
3,15,40349,42207,NA,431,"403491","•Ÿ‰ªŒ§","‘Œ‰®ŒS””‰®’¬","422070","’·èŒ§","•½ŒËŽs"
3,15,41202,42207,13,NA,"412023","²‰êŒ§","“‚’ÃŽs","422070","’·èŒ§","•½ŒËŽs"
3,15,41205,42207,249,346,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422070","’·èŒ§","•½ŒËŽs"
3,15,42201,42207,244,194,"422011","’·èŒ§","’·èŽs","422070","’·èŒ§","•½ŒËŽs"
3,15,42202,42207,3859,3321,"422029","’·èŒ§","²¢•ÛŽs","422070","’·èŒ§","•½ŒËŽs"
3,15,42204,42207,462,146,"422045","’·èŒ§","æ|‘Žs","422070","’·èŒ§","•½ŒËŽs"
3,15,42205,42207,NA,256,"422053","’·èŒ§","‘å‘ºŽs","422070","’·èŒ§","•½ŒËŽs"
3,15,42207,42207,41029,26395,"422070","’·èŒ§","•½ŒËŽs","422070","’·èŒ§","•½ŒËŽs"
3,15,42208,42207,2110,7,"422088","’·èŒ§","¼‰YŽs","422070","’·èŒ§","•½ŒËŽs"
3,15,42307,42207,NA,100,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422070","’·èŒ§","•½ŒËŽs"
3,15,42391,42207,894,309,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422070","’·èŒ§","•½ŒËŽs"
3,15,44214,42207,NA,152,"442143","‘å•ªŒ§","‘“ŒŽs","422070","’·èŒ§","•½ŒËŽs"
3,15,13111,42208,228,NA,"131113","“Œ‹ž“s","‘å“c‹æ","422088","’·èŒ§","¼‰YŽs"
3,15,40131,42208,154,NA,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422088","’·èŒ§","¼‰YŽs"
3,15,40133,42208,134,168,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422088","’·èŒ§","¼‰YŽs"
3,15,40134,42208,288,NA,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422088","’·èŒ§","¼‰YŽs"
3,15,40135,42208,364,437,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422088","’·èŒ§","¼‰YŽs"
3,15,40223,42208,NA,50,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","422088","’·èŒ§","¼‰YŽs"
3,15,40228,42208,94,NA,"402281","•Ÿ‰ªŒ§","’©‘qŽs","422088","’·èŒ§","¼‰YŽs"
3,15,40230,42208,NA,102,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422088","’·èŒ§","¼‰YŽs"
3,15,41201,42208,NA,259,"412015","²‰êŒ§","²‰êŽs","422088","’·èŒ§","¼‰YŽs"
3,15,41202,42208,692,381,"412023","²‰êŒ§","“‚’ÃŽs","422088","’·èŒ§","¼‰YŽs"
3,15,41204,42208,NA,578,"412040","²‰êŒ§","‘½‹vŽs","422088","’·èŒ§","¼‰YŽs"
3,15,41205,42208,2839,1773,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422088","’·èŒ§","¼‰YŽs"
3,15,41206,42208,NA,79,"412066","²‰êŒ§","•—YŽs","422088","’·èŒ§","¼‰YŽs"
3,15,42201,42208,520,115,"422011","’·èŒ§","’·èŽs","422088","’·èŒ§","¼‰YŽs"
3,15,42202,42208,3549,1458,"422029","’·èŒ§","²¢•ÛŽs","422088","’·èŒ§","¼‰YŽs"
3,15,42207,42208,2066,268,"422070","’·èŒ§","•½ŒËŽs","422088","’·èŒ§","¼‰YŽs"
3,15,42208,42208,56317,17544,"422088","’·èŒ§","¼‰YŽs","422088","’·èŒ§","¼‰YŽs"
3,15,42212,42208,29,NA,"422126","’·èŒ§","¼ŠCŽs","422088","’·èŒ§","¼‰YŽs"
3,15,42308,42208,NA,61,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422088","’·èŒ§","¼‰YŽs"
3,15,42323,42208,78,NA,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422088","’·èŒ§","¼‰YŽs"
3,15,42391,42208,1277,498,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422088","’·èŒ§","¼‰YŽs"
3,15,23216,42209,NA,135,"232165","ˆ¤’mŒ§","íŠŠŽs","422096","’·èŒ§","‘Î”nŽs"
3,15,40109,42209,NA,24,"401099","•Ÿ‰ªŒ§","–k‹ãBŽs”ª”¦¼‹æ","422096","’·èŒ§","‘Î”nŽs"
3,15,40132,42209,191,16,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422096","’·èŒ§","‘Î”nŽs"
3,15,40133,42209,NA,32,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422096","’·èŒ§","‘Î”nŽs"
3,15,42209,42209,46022,43492,"422096","’·èŒ§","‘Î”nŽs","422096","’·èŒ§","‘Î”nŽs"
3,15,34103,42210,16,NA,"341037","L“‡Œ§","L“‡Žs“ì‹æ","422100","’·èŒ§","ˆëŠòŽs"
3,15,40132,42210,162,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422100","’·èŒ§","ˆëŠòŽs"
3,15,40133,42210,NA,274,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422100","’·èŒ§","ˆëŠòŽs"
3,15,41202,42210,124,NA,"412023","²‰êŒ§","“‚’ÃŽs","422100","’·èŒ§","ˆëŠòŽs"
3,15,42209,42210,193,173,"422096","’·èŒ§","‘Î”nŽs","422100","’·èŒ§","ˆëŠòŽs"
3,15,42210,42210,35722,37429,"422100","’·èŒ§","ˆëŠòŽs","422100","’·èŒ§","ˆëŠòŽs"
3,15,27205,42211,424,NA,"272051","‘åã•{","“cŽs","422118","’·èŒ§","ŒÜ“‡Žs"
3,15,40132,42211,910,813,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422118","’·èŒ§","ŒÜ“‡Žs"
3,15,42201,42211,NA,554,"422011","’·èŒ§","’·èŽs","422118","’·èŒ§","ŒÜ“‡Žs"
3,15,42211,42211,80227,44939,"422118","’·èŒ§","ŒÜ“‡Žs","422118","’·èŒ§","ŒÜ“‡Žs"
3,15,28207,42212,NA,25,"282073","•ºŒÉŒ§","ˆÉ’OŽs","422126","’·èŒ§","¼ŠCŽs"
3,15,40134,42212,129,472,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422126","’·èŒ§","¼ŠCŽs"
3,15,40229,42212,159,NA,"402290","•Ÿ‰ªŒ§","‚Ý‚â‚ÜŽs","422126","’·èŒ§","¼ŠCŽs"
3,15,40345,42212,NA,50,"403458","•Ÿ‰ªŒ§","‘Œ‰®ŒSV‹{’¬","422126","’·èŒ§","¼ŠCŽs"
3,15,41202,42212,225,NA,"412023","²‰êŒ§","“‚’ÃŽs","422126","’·èŒ§","¼ŠCŽs"
3,15,41203,42212,309,NA,"412031","²‰êŒ§","’¹²Žs","422126","’·èŒ§","¼ŠCŽs"
3,15,41205,42212,279,561,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422126","’·èŒ§","¼ŠCŽs"
3,15,41206,42212,NA,262,"412066","²‰êŒ§","•—YŽs","422126","’·èŒ§","¼ŠCŽs"
3,15,41401,42212,21,NA,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422126","’·èŒ§","¼ŠCŽs"
3,15,42201,42212,1886,3122,"422011","’·èŒ§","’·èŽs","422126","’·èŒ§","¼ŠCŽs"
3,15,42202,42212,5433,9709,"422029","’·èŒ§","²¢•ÛŽs","422126","’·èŒ§","¼ŠCŽs"
3,15,42204,42212,350,34,"422045","’·èŒ§","æ|‘Žs","422126","’·èŒ§","¼ŠCŽs"
3,15,42205,42212,1297,328,"422053","’·èŒ§","‘å‘ºŽs","422126","’·èŒ§","¼ŠCŽs"
3,15,42207,42212,NA,145,"422070","’·èŒ§","•½ŒËŽs","422126","’·èŒ§","¼ŠCŽs"
3,15,42212,42212,46612,29866,"422126","’·èŒ§","¼ŠCŽs","422126","’·èŒ§","¼ŠCŽs"
3,15,42307,42212,356,942,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422126","’·èŒ§","¼ŠCŽs"
3,15,42308,42212,1216,926,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422126","’·èŒ§","¼ŠCŽs"
3,15,42322,42212,224,NA,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422126","’·èŒ§","¼ŠCŽs"
3,15,42323,42212,NA,30,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422126","’·èŒ§","¼ŠCŽs"
3,15,40132,42213,NA,347,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422134","’·èŒ§","‰_åŽs"
3,15,40133,42213,NA,173,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422134","’·èŒ§","‰_åŽs"
3,15,41202,42213,NA,121,"412023","²‰êŒ§","“‚’ÃŽs","422134","’·èŒ§","‰_åŽs"
3,15,41204,42213,NA,11,"412040","²‰êŒ§","‘½‹vŽs","422134","’·èŒ§","‰_åŽs"
3,15,41206,42213,62,NA,"412066","²‰êŒ§","•—YŽs","422134","’·èŒ§","‰_åŽs"
3,15,41207,42213,NA,252,"412074","²‰êŒ§","Ž­“‡Žs","422134","’·èŒ§","‰_åŽs"
3,15,41209,42213,NA,766,"412091","²‰êŒ§","Šð–ìŽs","422134","’·èŒ§","‰_åŽs"
3,15,41341,42213,531,NA,"413411","²‰êŒ§","ŽO—{ŠîŒSŠîŽR’¬","422134","’·èŒ§","‰_åŽs"
3,15,41441,42213,NA,136,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422134","’·èŒ§","‰_åŽs"
3,15,42201,42213,2646,3065,"422011","’·èŒ§","’·èŽs","422134","’·èŒ§","‰_åŽs"
3,15,42202,42213,394,126,"422029","’·èŒ§","²¢•ÛŽs","422134","’·èŒ§","‰_åŽs"
3,15,42203,42213,7473,3980,"422037","’·èŒ§","“‡Œ´Žs","422134","’·èŒ§","‰_åŽs"
3,15,42204,42213,11507,8800,"422045","’·èŒ§","æ|‘Žs","422134","’·èŒ§","‰_åŽs"
3,15,42205,42213,509,701,"422053","’·èŒ§","‘å‘ºŽs","422134","’·èŒ§","‰_åŽs"
3,15,42212,42213,NA,298,"422126","’·èŒ§","¼ŠCŽs","422134","’·èŒ§","‰_åŽs"
3,15,42213,42213,78509,80268,"422134","’·èŒ§","‰_åŽs","422134","’·èŒ§","‰_åŽs"
3,15,42214,42213,4322,2287,"422142","’·èŒ§","“ì“‡Œ´Žs","422134","’·èŒ§","‰_åŽs"
3,15,42308,42213,NA,31,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422134","’·èŒ§","‰_åŽs"
3,15,42321,42213,NA,346,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422134","’·èŒ§","‰_åŽs"
3,15,43101,42213,244,NA,"431010","ŒF–{Œ§","ŒF–{Žs’†‰›‹æ","422134","’·èŒ§","‰_åŽs"
3,15,43103,42213,NA,108,"431036","ŒF–{Œ§","ŒF–{Žs¼‹æ","422134","’·èŒ§","‰_åŽs"
3,15,43210,42213,NA,96,"432105","ŒF–{Œ§","‹e’rŽs","422134","’·èŒ§","‰_åŽs"
3,15,43216,42213,86,NA,"432164","ŒF–{Œ§","‡ŽuŽs","422134","’·èŒ§","‰_åŽs"
3,15,13111,42214,NA,7,"131113","“Œ‹ž“s","‘å“c‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,40136,42214,669,NA,"401366","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,40217,42214,NA,57,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,41205,42214,169,NA,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,41206,42214,NA,205,"412066","²‰êŒ§","•—YŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,41207,42214,NA,204,"412074","²‰êŒ§","Ž­“‡Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,42201,42214,1094,640,"422011","’·èŒ§","’·èŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,42203,42214,8049,8032,"422037","’·èŒ§","“‡Œ´Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,42204,42214,1532,1154,"422045","’·èŒ§","æ|‘Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,42205,42214,251,449,"422053","’·èŒ§","‘å‘ºŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,42213,42214,3668,2312,"422134","’·èŒ§","‰_åŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,42214,42214,81954,72515,"422142","’·èŒ§","“ì“‡Œ´Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,43215,42214,61,NA,"432156","ŒF–{Œ§","“V‘Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,43442,42214,77,NA,"434426","ŒF–{Œ§","ã‰véŒS‰Ã“‡’¬","422142","’·èŒ§","“ì“‡Œ´Žs"
3,15,40131,42307,304,NA,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,41201,42307,NA,246,"412015","²‰êŒ§","²‰êŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,41425,42307,NA,366,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,42201,42307,34305,21638,"422011","’·èŒ§","’·èŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,42202,42307,423,505,"422029","’·èŒ§","²¢•ÛŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,42204,42307,1618,1439,"422045","’·èŒ§","æ|‘Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,42205,42307,2739,276,"422053","’·èŒ§","‘å‘ºŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,42212,42307,214,648,"422126","’·èŒ§","¼ŠCŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,42213,42307,130,155,"422134","’·èŒ§","‰_åŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,42307,42307,57317,54652,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,42308,42307,12721,11292,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,42321,42307,549,NA,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,43101,42307,NA,670,"431010","ŒF–{Œ§","ŒF–{Žs’†‰›‹æ","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,47201,42307,185,NA,"472018","‰«“êŒ§","“ß”eŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
3,15,13109,42308,371,NA,"131091","“Œ‹ž“s","•iì‹æ","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,40223,42308,268,NA,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,41201,42308,NA,433,"412015","²‰êŒ§","²‰êŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,41208,42308,NA,81,"412082","²‰êŒ§","¬éŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,41346,42308,663,NA,"413461","²‰êŒ§","ŽO—{ŠîŒS‚Ý‚â‚«’¬","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,42201,42308,33560,28503,"422011","’·èŒ§","’·èŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,42202,42308,1315,513,"422029","’·èŒ§","²¢•ÛŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,42203,42308,NA,296,"422037","’·èŒ§","“‡Œ´Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,42204,42308,2307,1115,"422045","’·èŒ§","æ|‘Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,42205,42308,486,975,"422053","’·èŒ§","‘å‘ºŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,42212,42308,1076,1281,"422126","’·èŒ§","¼ŠCŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,42214,42308,NA,98,"422142","’·èŒ§","“ì“‡Œ´Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,42307,42308,10978,10799,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,42308,42308,60530,48231,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,42322,42308,NA,142,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,42391,42308,NA,154,"423912","’·èŒ§","–k¼‰YŒS²X’¬","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,43215,42308,NA,30,"432156","ŒF–{Œ§","“V‘Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
3,15,33423,42321,126,NA,"334235","‰ªŽRŒ§","“sŒEŒS‘“‡’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,40101,42321,220,NA,"401013","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,40217,42321,NA,276,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,41201,42321,652,26,"412015","²‰êŒ§","²‰êŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,41202,42321,NA,134,"412023","²‰êŒ§","“‚’ÃŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,41204,42321,128,NA,"412040","²‰êŒ§","‘½‹vŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,41206,42321,350,NA,"412066","²‰êŒ§","•—YŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,41207,42321,NA,150,"412074","²‰êŒ§","Ž­“‡Žs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,41208,42321,473,NA,"412082","²‰êŒ§","¬éŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,41209,42321,81,660,"412091","²‰êŒ§","Šð–ìŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,41401,42321,167,NA,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,42201,42321,1095,963,"422011","’·èŒ§","’·èŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,42202,42321,2774,832,"422029","’·èŒ§","²¢•ÛŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,42203,42321,83,881,"422037","’·èŒ§","“‡Œ´Žs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,42204,42321,287,719,"422045","’·èŒ§","æ|‘Žs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,42205,42321,2098,1049,"422053","’·èŒ§","‘å‘ºŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,42208,42321,NA,253,"422088","’·èŒ§","¼‰YŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,42213,42321,NA,363,"422134","’·èŒ§","‰_åŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,42321,42321,12782,5876,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,42322,42321,1741,464,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,42323,42321,427,NA,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,43202,42321,NA,153,"432024","ŒF–{Œ§","”ª‘ãŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,43468,42321,NA,138,"434680","ŒF–{Œ§","”ª‘ãŒS•Xì’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,46468,42321,201,NA,"464686","Ž­Ž™“‡Œ§","‘]‰—ŒS‘åè’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
3,15,13111,42322,NA,224,"131113","“Œ‹ž“s","‘å“c‹æ","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,40349,42322,199,NA,"403491","•Ÿ‰ªŒ§","‘Œ‰®ŒS””‰®’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,41201,42322,49,NA,"412015","²‰êŒ§","²‰êŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,41202,42322,164,121,"412023","²‰êŒ§","“‚’ÃŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,41206,42322,161,288,"412066","²‰êŒ§","•—YŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,41209,42322,959,NA,"412091","²‰êŒ§","Šð–ìŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,41341,42322,109,NA,"413411","²‰êŒ§","ŽO—{ŠîŒSŠîŽR’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,41401,42322,89,NA,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,42201,42322,833,NA,"422011","’·èŒ§","’·èŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,42202,42322,4463,4011,"422029","’·èŒ§","²¢•ÛŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,42204,42322,546,NA,"422045","’·èŒ§","æ|‘Žs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,42205,42322,960,871,"422053","’·èŒ§","‘å‘ºŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,42212,42322,225,143,"422126","’·èŒ§","¼ŠCŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,42214,42322,61,NA,"422142","’·èŒ§","“ì“‡Œ´Žs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,42321,42322,1751,898,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,42322,42322,18038,19435,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,42323,42322,1168,732,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,15,40132,42323,96,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,15,40133,42323,17,NA,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
